,prefCode,cityCode,cityName,cityAlphabet,bigCityFlag
515,10,10421,中之条町,Nakanojo-machi,0
516,10,10424,長野原町,Naganohara-machi,0
517,10,10425,嬬恋村,Tsumagoi-mura,0
518,10,10426,草津町,Kusatsu-machi,0
519,10,10428,高山村,Takayama-mura,0
520,10,10429,東吾妻町,Higashiagatsuma-machi,0
521,10,10443,片品村,Katashina-mura,0
522,10,10444,川場村,Kawaba-mura,0
523,10,10448,昭和村,Showa-mura,0
524,10,10449,みなかみ町,Minakami-machi,0
525,10,10464,玉村町,Tamamura-machi,0
526,10,10521,板倉町,Itakura-machi,0
527,10,10522,明和町,Meiwa-machi,0
528,10,10523,千代田町,Chiyoda-machi,0
529,10,10524,大泉町,Oizumi-machi,0
530,10,10525,邑楽町,Ora-machi,0
531,11,11100,さいたま市,Saitama-shi,2
532,11,11101,さいたま市西区,Saitama-shi Nishi-ku,1
533,11,11102,さいたま市北区,Saitama-shi Kita-ku,1
534,11,11103,さいたま市大宮区,Saitama-shi Omiya-ku,1
535,11,11104,さいたま市見沼区,Saitama-shi Minuma-ku,1
536,11,11105,さいたま市中央区,Saitama-shi Chuo-ku,1
537,11,11106,さいたま市桜区,Saitama-shi Sakura-ku,1
538,11,11107,さいたま市浦和区,Saitama-shi Urawa-ku,1
539,11,11108,さいたま市南区,Saitama-shi Minami-ku,1
540,11,11109,さいたま市緑区,Saitama-shi Midori-ku,1
541,11,11110,さいたま市岩槻区,Saitama-shi Iwatsuki-ku,1
542,11,11201,川越市,Kawagoe-shi,0
543,11,11202,熊谷市,Kumagaya-shi,0
544,11,11203,川口市,Kawaguchi-shi,0
545,11,11206,行田市,Gyoda-shi,0
546,11,11207,秩父市,Chichibu-shi,0
547,11,11208,所沢市,Tokorozawa-shi,0
548,11,11209,飯能市,Hanno-shi,0
549,11,11210,加須市,Kazo-shi,0
550,11,11211,本庄市,Honjo-shi,0
551,11,11212,東松山市,Higashimatsuyama-shi,0
552,11,11214,春日部市,Kasukabe-shi,0
553,11,11215,狭山市,Sayama-shi,0
554,11,11216,羽生市,Hanyu-shi,0
555,11,11217,鴻巣市,Konosu-shi,0
556,11,11218,深谷市,Fukaya-shi,0
557,11,11219,上尾市,Ageo-shi,0
558,11,11221,草加市,Soka-shi,0
559,11,11222,越谷市,Koshigaya-shi,0
560,11,11223,蕨市,Warabi-shi,0
561,11,11224,戸田市,Toda-shi,0
562,11,11225,入間市,Iruma-shi,0
563,11,11227,朝霞市,Asaka-shi,0
564,11,11228,志木市,Shiki-shi,0
565,11,11229,和光市,Wako-shi,0
566,11,11230,新座市,Niiza-shi,0
567,11,11231,桶川市,Okegawa-shi,0
568,11,11232,久喜市,Kuki-shi,0
569,11,11233,北本市,Kitamoto-shi,0
570,11,11234,八潮市,Yashio-shi,0
571,11,11235,富士見市,Fujimi-shi,0
572,11,11237,三郷市,Misato-shi,0
573,11,11238,蓮田市,Hasuda-shi,0
574,11,11239,坂戸市,Sakado-shi,0
575,11,11240,幸手市,Satte-shi,0
576,11,11241,鶴ヶ島市,Tsurugashima-shi,0
577,11,11242,日高市,Hidaka-shi,0
578,11,11243,吉川市,Yoshikawa-shi,0
579,11,11245,ふじみ野市,Fujimino-shi,0
580,11,11246,白岡市,Shiraoka-shi,0
581,11,11301,伊奈町,Ina-machi,0
582,11,11324,三芳町,Miyoshi-machi,0
583,11,11326,毛呂山町,Moroyama-machi,0
584,11,11327,越生町,Ogose-machi,0
585,11,11341,滑川町,Namegawa-machi,0
586,11,11342,嵐山町,Ranzan-machi,0
587,11,11343,小川町,Ogawa-machi,0
588,11,11346,川島町,Kawajima-machi,0
589,11,11347,吉見町,Yoshimi-machi,0
590,11,11348,鳩山町,Hatoyama-machi,0
591,11,11349,ときがわ町,Tokigawa-machi,0
592,11,11361,横瀬町,Yokoze-machi,0
593,11,11362,皆野町,Minano-machi,0
594,11,11363,長瀞町,Nagatoro-machi,0
595,11,11365,小鹿野町,Ogano-machi,0
596,11,11369,東秩父村,Higashichichibu-mura,0
597,11,11381,美里町,Misato-machi,0
598,11,11383,神川町,Kamikawa-machi,0
599,11,11385,上里町,Kamisato-machi,0
600,11,11408,寄居町,Yorii-machi,0
601,11,11442,宮代町,Miyashiro-machi,0
602,11,11464,杉戸町,Sugito-machi,0
603,11,11465,松伏町,Matsubushi-machi,0
604,12,12100,千葉市,Chiba-shi,2
605,12,12101,千葉市中央区,Chiba-shi Chuo-ku,1
606,12,12102,千葉市花見川区,Chiba-shi Hanamigawa-ku,1
607,12,12103,千葉市稲毛区,Chiba-shi Inage-ku,1
608,12,12104,千葉市若葉区,Chiba-shi Wakaba-ku,1
609,12,12105,千葉市緑区,Chiba-shi Midori-ku,1
610,12,12106,千葉市美浜区,Chiba-shi Mihama-ku,1
611,12,12202,銚子市,Choshi-shi,0
612,12,12203,市川市,Ichikawa-shi,0
613,12,12204,船橋市,Funabashi-shi,0
614,12,12205,館山市,Tateyama-shi,0
615,12,12206,木更津市,Kisarazu-shi,0
616,12,12207,松戸市,Matsudo-shi,0
617,12,12208,野田市,Noda-shi,0
618,12,12210,茂原市,Mobara-shi,0
619,12,12211,成田市,Narita-shi,0
620,12,12212,佐倉市,Sakura-shi,0
621,12,12213,東金市,Togane-shi,0
622,12,12215,旭市,Asahi-shi,0
623,12,12216,習志野市,Narashino-shi,0
624,12,12217,柏市,Kashiwa-shi,0
625,12,12218,勝浦市,Katsura-shi,0
626,12,12219,市原市,Ichihara-shi,0
627,12,12220,流山市,Nagareyama-shi,0
628,12,12221,八千代市,Yachiyo-shi,0
629,12,12222,我孫子市,Abiko-shi,0
630,12,12223,鴨川市,Kamogawa-shi,0
631,12,12224,鎌ケ谷市,Kamagaya-shi,0
632,12,12225,君津市,Kimitsu-shi,0
633,12,12226,富津市,Futtsu-shi,0
634,12,12227,浦安市,Urayasu-shi,0
635,12,12228,四街道市,Yotsukaido-shi,0
636,12,12229,袖ケ浦市,Sodegaura-shi,0
637,12,12230,八街市,Yachimata-shi,0
638,12,12231,印西市,Inzai-shi,0
639,12,12232,白井市,Shiroi-shi,0
640,12,12233,富里市,Tomisato-shi,0
641,12,12234,南房総市,Minamiboso-shi,0
642,12,12235,匝瑳市,Sosa-shi,0
643,12,12236,香取市,Katori-shi,0
644,12,12237,山武市,Sammu-shi,0
645,12,12238,いすみ市,Isumi-shi,0
646,12,12239,大網白里市,Oamishirasato-shi,0
647,12,12322,酒々井町,Shisui-machi,0
648,12,12329,栄町,Sakae-machi,0
649,12,12342,神崎町,Kozaki-machi,0
650,12,12347,多古町,Tako-machi,0
651,12,12349,東庄町,Tonosho-machi,0
652,12,12403,九十九里町,Kujukuri-machi,0
653,12,12409,芝山町,Shibayama-machi,0
654,12,12410,横芝光町,Yokoshibahikari-machi,0
655,12,12421,一宮町,Ichinomiya-machi,0
656,12,12422,睦沢町,Mutsuzawa-machi,0
657,12,12423,長生村,Chosei-mura,0
658,12,12424,白子町,Shirako-machi,0
659,12,12426,長柄町,Nagara-machi,0
660,12,12427,長南町,Chonan-machi,0
661,12,12441,大多喜町,Otaki-machi,0
662,12,12443,御宿町,Onjuku-machi,0
663,12,12463,鋸南町,Kyonan-machi,0
664,13,13101,千代田区,Chiyoda-ku,3
665,13,13102,中央区,Chuo-ku,3
666,13,13103,港区,Minato-ku,3
667,13,13104,新宿区,Shinjuku-ku,3
668,13,13105,文京区,Bunkyo-ku,3
669,13,13106,台東区,Taito-ku,3
670,13,13107,墨田区,Sumida-ku,3
671,13,13108,江東区,Koto-ku,3
672,13,13109,品川区,Shinagawa-ku,3
673,13,13110,目黒区,Meguro-ku,3
674,13,13111,大田区,Ota-ku,3
675,13,13112,世田谷区,Setagaya-ku,3
676,13,13113,渋谷区,Shibuya-ku,3
677,13,13114,中野区,Nakano-ku,3
678,13,13115,杉並区,Suginami-ku,3
679,13,13116,豊島区,Toshima-ku,3
680,13,13117,北区,Kita-ku,3
681,13,13118,荒川区,Arakawa-ku,3
682,13,13119,板橋区,Itabashi-ku,3
683,13,13120,練馬区,Nerima-ku,3
684,13,13121,足立区,Adachi-ku,3
685,13,13122,葛飾区,Katsushika-ku,3
686,13,13123,江戸川区,Edogawa-ku,3
687,13,13201,八王子市,Hachioji-shi,0
688,13,13202,立川市,Tachikawa-shi,0
689,13,13203,武蔵野市,Musashino-shi,0
690,13,13204,三鷹市,Mitaka-shi,0
691,13,13205,青梅市,Ome-shi,0
692,13,13206,府中市,Fuchu-shi,0
693,13,13207,昭島市,Akishima-shi,0
694,13,13208,調布市,Chofu-shi,0
695,13,13209,町田市,Machida-shi,0
696,13,13210,小金井市,Koganei-shi,0
697,13,13211,小平市,Kodaira-shi,0
698,13,13212,日野市,Hino-shi,0
699,13,13213,東村山市,Higashimurayama-shi,0
700,13,13214,国分寺市,Kokubunji-shi,0
701,13,13215,国立市,Kunitachi-shi,0
702,13,13218,福生市,Fussa-shi,0
703,13,13219,狛江市,Komae-shi,0
704,13,13220,東大和市,Higashiyamato-shi,0
705,13,13221,清瀬市,Kiyose-shi,0
706,13,13222,東久留米市,Higashikurume-shi,0
707,13,13223,武蔵村山市,Musashimurayama-shi,0
708,13,13224,多摩市,Tama-shi,0
709,13,13225,稲城市,Inagi-shi,0
710,13,13227,羽村市,Hamura-shi,0
711,13,13228,あきる野市,Akiruno-shi,0
712,13,13229,西東京市,Nishitokyo-shi,0
713,13,13303,瑞穂町,Mizuho-machi,0
714,13,13305,日の出町,Hinode-machi,0
715,13,13307,檜原村,Hinohara-mura,0
716,13,13308,奥多摩町,Okutama-machi,0
717,13,13361,大島町,Oshima-machi,0
718,13,13362,利島村,Toshima-mura,0
719,13,13363,新島村,Niijima-mura,0
720,13,13364,神津島村,Kozushima-mura,0
721,13,13381,三宅村,Miyake-mura,0
722,13,13382,御蔵島村,Mikurajima-mura,0
723,13,13401,八丈町,Hachijou-chou,0
724,13,13402,青ヶ島村,Aogashima-mura,0
725,13,13421,小笠原村,Ogasawara-mura,0
726,14,14100,横浜市,Yokohama-shi,2
727,14,14101,横浜市鶴見区,Yokohama-shi Tsurumi-ku,1
728,14,14102,横浜市神奈川区,Yokohama-shi Kanagawa-ku,1
729,14,14103,横浜市西区,Yokohama-shi Nishi-ku,1
730,14,14104,横浜市中区,Yokohama-shi Naka-ku,1
731,14,14105,横浜市南区,Yokohama-shi Minami-ku,1
732,14,14106,横浜市保土ケ谷区,Yokohama-shi Hodogaya-ku,1
733,14,14107,横浜市磯子区,Yokohama-shi Isogo-ku,1
734,14,14108,横浜市金沢区,Yokohama-shi Kanazawa-ku,1
735,14,14109,横浜市港北区,Yokohama-shi Kohoku-ku,1
736,14,14110,横浜市戸塚区,Yokohama-shi Totsuka-ku,1
737,14,14111,横浜市港南区,Yokohama-shi Konan-ku,1
738,14,14112,横浜市旭区,Yokohama-shi Asahi-ku,1
739,14,14113,横浜市緑区,Yokohama-shi Midori-ku,1
740,14,14114,横浜市瀬谷区,Yokohama-shi Seya-ku,1
741,14,14115,横浜市栄区,Yokohama-shi Sakae-ku,1
742,14,14116,横浜市泉区,Yokohama-shi Izumi-ku,1
743,14,14117,横浜市青葉区,Yokohama-shi Aoba-ku,1
744,14,14118,横浜市都筑区,Yokohama-shi Tsuzuki-ku,1
745,14,14130,川崎市,Kawasaki-shi,2
746,14,14131,川崎市川崎区,Kawasaki-shi Kawasaki-ku,1
747,14,14132,川崎市幸区,Kawasaki-shi Saiwai-ku,1
748,14,14133,川崎市中原区,Kawasaki-shi Nakahara-ku,1
749,14,14134,川崎市高津区,Kawasaki-shi Takatsu-ku,1
750,14,14135,川崎市多摩区,Kawasaki-shi Tama-ku,1
751,14,14136,川崎市宮前区,Kawasaki-shi Miyamae-ku,1
752,14,14137,川崎市麻生区,Kawasaki-shi Asao-ku,1
753,14,14150,相模原市,Sagamihara-shi,2
754,14,14151,相模原市緑区,Sagamihara-shi Midori-ku,1
755,14,14152,相模原市中央区,Sagamihara-shi Chuo-ku,1
756,14,14153,相模原市南区,Sagamihara-shi Minami-ku,1
757,14,14201,横須賀市,Yokosuka-shi,0
758,14,14203,平塚市,Hiratsuka-shi,0
759,14,14204,鎌倉市,Kamakura-shi,0
760,14,14205,藤沢市,Fujisawa-shi,0
761,14,14206,小田原市,Odawara-shi,0
762,14,14207,茅ヶ崎市,Chigasaki-shi,0
763,14,14208,逗子市,Zushi-shi,0
764,14,14210,三浦市,Miura-shi,0
765,14,14211,秦野市,Hadano-shi,0
766,14,14212,厚木市,Atsugi-shi,0
767,14,14213,大和市,Yamato-shi,0
768,14,14214,伊勢原市,Isehara-shi,0
769,14,14215,海老名市,Ebina-shi,0
770,14,14216,座間市,Zama-shi,0
771,14,14217,南足柄市,Minamiashigara-shi,0
772,14,14218,綾瀬市,Ayase-shi,0
773,14,14301,葉山町,Hayama-machi,0
774,14,14321,寒川町,Samukawa-machi,0
775,14,14341,大磯町,Oiso-machi,0
776,14,14342,二宮町,Ninomiya-machi,0
777,14,14361,中井町,Nakai-machi,0
778,14,14362,大井町,Oi-machi,0
779,14,14363,松田町,Matsuda-machi,0
780,14,14364,山北町,Yamakita-machi,0
781,14,14366,開成町,Kaisei-machi,0
782,14,14382,箱根町,Hakone-machi,0
783,14,14383,真鶴町,Manazuru-machi,0
784,14,14384,湯河原町,Yugawara-machi,0
785,14,14401,愛川町,Aikawa-machi,0
786,14,14402,清川村,Kiyokawa-mura,0
787,15,15100,新潟市,Niigata-shi,2
788,15,15101,新潟市北区,Niigata-shi Kita-ku,1
789,15,15102,新潟市東区,Niigata-shi Higashi-ku,1
790,15,15103,新潟市中央区,Niigata-shi Chuo-ku,1
791,15,15104,新潟市江南区,Niigata-shi Konan-ku,1
792,15,15105,新潟市秋葉区,Niigata-shi Akiha-ku,1
793,15,15106,新潟市南区,Niigata-shi Minami-ku,1
794,15,15107,新潟市西区,Niigata-shi Nishi-ku,1
795,15,15108,新潟市西蒲区,Niigata-shi Nishikan-ku,1
796,15,15202,長岡市,Nagaoka-shi,0
797,15,15204,三条市,Sanjo-shi,0
798,15,15205,柏崎市,Kashiwazaki-shi,0
799,15,15206,新発田市,Shibata-shi,0
800,15,15208,小千谷市,Ojiya-shi,0
801,15,15209,加茂市,Kamo-shi,0
802,15,15210,十日町市,Tokamachi-shi,0
803,15,15211,見附市,Mitsuke-shi,0
804,15,15212,村上市,Murakami-shi,0
805,15,15213,燕市,Tsubame-shi,0
806,15,15216,糸魚川市,Itoigawa-shi,0
807,15,15217,妙高市,Myoko-shi,0
808,15,15218,五泉市,Gosen-shi,0
809,15,15222,上越市,Joetsu-shi,0
810,15,15223,阿賀野市,Agano-shi,0
811,15,15224,佐渡市,Sado-shi,0
812,15,15225,魚沼市,Uonuma-shi,0
813,15,15226,南魚沼市,Minamiuonuma-shi,0
814,15,15227,胎内市,Tainai-shi,0
815,15,15307,聖籠町,Seiro-machi,0
816,15,15342,弥彦村,Yahiko-mura,0
817,15,15361,田上町,Tagami-machi,0
818,15,15385,阿賀町,Aga-machi,0
819,15,15405,出雲崎町,Izumozaki-machi,0
820,15,15461,湯沢町,Yuzawa-machi,0
821,15,15482,津南町,Tsunan-machi,0
822,15,15504,刈羽村,Kariwa-mura,0
823,15,15581,関川村,Sekikawa-mura,0
824,15,15586,粟島浦村,Awashimaura-mura,0
825,16,16201,富山市,Toyama-shi,0
826,16,16202,高岡市,Takaoka-shi,0
827,16,16204,魚津市,Uozu-shi,0
828,16,16205,氷見市,Himi-shi,0
829,16,16206,滑川市,Namerikawa-shi,0
830,16,16207,黒部市,Kurobe-shi,0
831,16,16208,砺波市,Tonami-shi,0
832,16,16209,小矢部市,Oyabe-shi,0
833,16,16210,南砺市,Nanto-shi,0
834,16,16211,射水市,Imizu-shi,0
835,16,16321,舟橋村,Funahashi-mura,0
836,16,16322,上市町,Kamiichi-machi,0
837,16,16323,立山町,Tateyama-machi,0
838,16,16342,入善町,Nyuzen-machi,0
839,16,16343,朝日町,Asahi-machi,0
840,17,17201,金沢市,Kanazawa-shi,0
841,17,17202,七尾市,Nanao-shi,0
842,17,17203,小松市,Komatsu-shi,0
843,17,17204,輪島市,Wajima-shi,0
844,17,17205,珠洲市,Suzu-shi,0
845,17,17206,加賀市,Kaga-shi,0
846,17,17207,羽咋市,Hakui-shi,0
847,17,17209,かほく市,Kahoku-shi,0
848,17,17210,白山市,Hakusan-shi,0
849,17,17211,能美市,Nomi-shi,0
850,17,17212,野々市市,Nonoichi-shi,0
851,17,17324,川北町,Kawakita-machi,0
852,17,17361,津幡町,Tsubata-machi,0
853,17,17365,内灘町,Uchinada-machi,0
854,17,17384,志賀町,Shika-machi,0
855,17,17386,宝達志水町,Hodatsushimizu-cho,0
856,17,17407,中能登町,Nakanoto-machi,0
857,17,17461,穴水町,Anamizu-machi,0
858,17,17463,能登町,Noto-cho,0
859,18,18201,福井市,Fukui-shi,0
860,18,18202,敦賀市,Tsuruga-shi,0
861,18,18204,小浜市,Obama-shi,0
862,18,18205,大野市,Ono-shi,0
863,18,18206,勝山市,Katsuyama-shi,0
864,18,18207,鯖江市,Sabae-shi,0
865,18,18208,あわら市,Awara-shi,0
866,18,18209,越前市,Echizen-shi,0
867,18,18210,坂井市,Sakai-shi,0
868,18,18322,永平寺町,Eiheiji-cho,0
869,18,18382,池田町,Ikeda-cho,0
870,18,18404,南越前町,Minamiechizen-cho,0
871,18,18423,越前町,Echizen-cho,0
872,18,18442,美浜町,Mihama-cho,0
873,18,18481,高浜町,Takahama-cho,0
874,18,18483,おおい町,Oi-cho,0
875,18,18501,若狭町,Wakasa-cho,0
876,19,19201,甲府市,Kofu-shi,0
877,19,19202,富士吉田市,Fujiyoshida-shi,0
878,19,19204,都留市,Tsuru-shi,0
879,19,19205,山梨市,Yamanashi-shi,0
880,19,19206,大月市,Otsuki-shi,0
881,19,19207,韮崎市,Nirasaki-shi,0
882,19,19208,南アルプス市,Minamiarupusu-shi,0
883,19,19209,北杜市,Hokuto-shi,0
884,19,19210,甲斐市,Kai-shi,0
885,19,19211,笛吹市,Fuefuki-shi,0
886,19,19212,上野原市,Uenohara-shi,0
887,19,19213,甲州市,Koshu-shi,0
888,19,19214,中央市,Chuo-shi,0
889,19,19346,市川三郷町,Ichikawamisato,0
890,19,19364,早川町,Hayakawa-cho,0
891,19,19365,身延町,Minobu-cho,0
892,19,19366,南部町,Nambu-cho,0
893,19,19368,富士川町,Fujikawa-cho,0
894,19,19384,昭和町,Showa-cho,0
895,19,19422,道志村,Doshi-mura,0
896,19,19423,西桂町,Nishikatsura-cho,0
897,19,19424,忍野村,Oshino-mura,0
898,19,19425,山中湖村,Yamanakako-mura,0
899,19,19429,鳴沢村,Narusawa-mura,0
900,19,19430,富士河口湖町,Fujikawaguchiko Mac,0
901,19,19442,小菅村,Kosuge-mura,0
902,19,19443,丹波山村,Tabayama-mura,0
903,20,20201,長野市,Nagano-shi,0
904,20,20202,松本市,Matsumoto-shi,0
905,20,20203,上田市,Ueda-shi,0
906,20,20204,岡谷市,Okaya-shi,0
907,20,20205,飯田市,Iida-shi,0
908,20,20206,諏訪市,Suwa-shi,0
909,20,20207,須坂市,Suzaka-shi,0
910,20,20208,小諸市,Komoro-shi,0
911,20,20209,伊那市,Ina-shi,0
912,20,20210,駒ヶ根市,Komagane-shi,0
913,20,20211,中野市,Nakano-shi,0
914,20,20212,大町市,Omachi-shi,0
915,20,20213,飯山市,Iiyama-shi,0
916,20,20214,茅野市,Chino-shi,0
917,20,20215,塩尻市,Shiojiri-shi,0
918,20,20217,佐久市,Saku-shi,0
919,20,20218,千曲市,Chikuma-shi,0
920,20,20219,東御市,Tomi-shi,0
921,20,20220,安曇野市,Azumino-shi,0
922,20,20303,小海町,Komi-machi,0
923,20,20304,川上村,Kawakami-mura,0
924,20,20305,南牧村,Nammoku-mura,0
925,20,20306,南相木村,Minamiaiki-mura,0
926,20,20307,北相木村,Kitaaiki-mura,0
927,20,20309,佐久穂町,Sakuho-machi,0
928,20,20321,軽井沢町,Karuizawa-machi,0
929,20,20323,御代田町,Miyota-machi,0
930,20,20324,立科町,Tateshina-machi,0
931,20,20349,青木村,Aoki-mura,0
932,20,20350,長和町,Nagawa-machi,0
933,20,20361,下諏訪町,Shimosuwa-machi,0
934,20,20362,富士見町,Fujimi-machi,0
935,20,20363,原村,Hara-mura,0
936,20,20382,辰野町,Tatsuno-machi,0
937,20,20383,箕輪町,Minowa-machi,0
938,20,20384,飯島町,Iijima-machi,0
939,20,20385,南箕輪村,Minamiminowa-mura,0
940,20,20386,中川村,Nakagawa-mura,0
941,20,20388,宮田村,Miyada-mura,0
942,20,20402,松川町,Matsukawa-machi,0
943,20,20403,高森町,Takamori-machi,0
944,20,20404,阿南町,Anan-cho,0
945,20,20407,阿智村,Achi-mura,0
946,20,20409,平谷村,Hiraya-mura,0
947,20,20410,根羽村,Neba-mura,0
948,20,20411,下條村,Shimojo-mura,0
949,20,20412,売木村,Urugi-mura,0
950,20,20413,天龍村,Tenryu-mura,0
951,20,20414,泰阜村,Yasuoka-mura,0
952,20,20415,喬木村,Takagi-mura,0
953,20,20416,豊丘村,Toyoka-mura,0
954,20,20417,大鹿村,Oshika-mura,0
955,20,20422,上松町,Agematsu-machi,0
956,20,20423,南木曽町,Nagiso-machi,0
957,20,20425,木祖村,Kiso-mura,0
958,20,20429,王滝村,Otaki-mura,0
959,20,20430,大桑村,Okuwa-mura,0
960,20,20432,木曽町,Kiso-machi,0
961,20,20446,麻績村,Omi-mura,0
962,20,20448,生坂村,Ikusaka-mura,0
963,20,20450,山形村,Yamagata-mura,0
964,20,20451,朝日村,Asahi-mura,0
965,20,20452,筑北村,Chikuhoku-mura,0
966,20,20481,池田町,Ikeda-cho,0
967,20,20482,松川村,Matsukawa-mura,0
968,20,20485,白馬村,Hakuba-mura,0
969,20,20486,小谷村,Otari-mura,0
970,20,20521,坂城町,Sakaki-machi,0
971,20,20541,小布施町,Obuse-machi,0
972,20,20543,高山村,Takayama-mura,0
973,20,20561,山ノ内町,Yamanochi-machi,0
974,20,20562,木島平村,Kijimadaira-mura,0
975,20,20563,野沢温泉村,Nozawaonsen-mura,0
976,20,20583,信濃町,Shinano-machi,0
977,20,20588,小川村,Ogawa-mura,0
978,20,20590,飯綱町,Iizuna-machi,0
979,20,20602,栄村,Sakae-mura,0
980,21,21201,岐阜市,Gifu-shi,0
981,21,21202,大垣市,Ogaki-shi,0
982,21,21203,高山市,Takayama-shi,0
983,21,21204,多治見市,Tajimi-shi,0
984,21,21205,関市,Seki-shi,0
985,21,21206,中津川市,Nakatsugawa-shi,0
986,21,21207,美濃市,Mino-shi,0
987,21,21208,瑞浪市,Mizunami-shi,0
988,21,21209,羽島市,Hashima-shi,0
